Nombre,Cantidad,Energia,Proteina,Carbohidratos,Azucares,Lipidos,Sodio,Unidad,Grupo,Peso Neto,,
Melón valenciano picado,1,54,1.3,13.1,12.6,0.3,0,5,1,160,,
Melón verde picado,1,58,0.9,14.5,13,0.2,0,5,1,160,,
Membrillo,1,56,0.4,15,0,0.1,0,4,1,98,,
Moras,0.75,67,2.2,14.9,7.6,0.6,0,5,1,108,,
Naranja,2,72,1.4,18,14.3,0.2,0,4,1,152,,
Naranja agria,2,73,1.9,14.9,11.8,0.8,0,4,1,126,,
Naranja cajera,2,69,1.4,16.4,13,1,0,4,1,139,,
Naranja china,4,48,2.1,15.2,12,0.4,0,4,1,129,,
Naranja sin semilla,1,72,1.1,18.3,14.5,0.6,0,4,1,155,,
Naranja valenciana,2,79,1.7,19.1,15.2,0.5,0,4,1,162,,
Naranjada concentrada,0.5,57,1,13.2,0,0.2,0,5,1,130,,
Nectarina,1,54,1.3,13.1,9.8,0.4,0,4,1,124,,
Níspero,25,59,0.1,13.3,0,1.2,0,4,1,140,,
Níspero del Japón,2,52,0.4,13.4,0,0.2,0,4,1,108,,
Orejones de chabacano,7,59,0.8,15.3,13.1,0.1,0,4,1,25,,
Orejones de durazno,2,62,0.9,15.9,10.9,0.2,0,4,1,26,,
Orejones de manzana,9,55,0.2,14.8,12.9,0.1,0,4,1,23,,
Orejones de pera,1,47,0.3,12.5,11.2,0.1,0,4,1,18,,
Papaya hawaiana,0.5,45,0.7,11.2,0,0.2,0,4,1,114,,
Papaya picada,1,55,0.8,13.7,0,0.1,0,5,1,140,,
Papilla de chabacano con tapioca,0.75,61,0.3,16.9,1.4,0,0,2,1,98,,
Papilla de ciruela pasa con tapioca,0.75,68,0.6,18.2,10.7,0.1,0,2,1,98,,
Papilla de durazno,0.75,63,0.9,14.1,11.2,0.3,0,2,1,98,,
Papilla de frutas mixtas,0.75,59,0.2,16,0,0,0,2,1,98,,
Papilla de guayaba y papaya con tapioca,0.75,61,0.2,16.6,0,0.1,0,2,1,98,,
Papilla de mango con tapioca,0.33,59,0.3,16.1,11,0.2,0,2,1,85,,
Papilla de manzana,0.33,61,0.3,16.6,0,0,0,2,1,85,,
Papilla de manzana y chabacano,1,61,0.3,16.1,11.3,0.3,0,2,1,130,,
Papilla de pera,0.75,56,0.3,13.3,8.4,0.1,0,2,1,98,,
Papilla de pera y pina,1,57,0.4,14.8,9.6,0.3,0,2,1,130,,
Papilla de plátano y piña con tapioca,0.75,66,0.2,17.9,8.2,0.1,0,2,1,98,,
Pasas,10,59,0.5,15.7,0,0.1,0,4,1,20,,
Pasitas,10,59,0.5,15.7,0,0.1,0,4,1,20,,
Pasitas sin semilla,10,60,0.6,15.8,11.8,0.1,0,4,1,20,,
Pera,0.5,47,0.3,12.5,7.9,0.1,0,4,1,81,,
Pera asiática,0.5,49,0.6,12.4,8.2,0.3,0,4,1,117,,
Pera bartlett,0.5,45,0.3,12,7.6,0.1,0,4,1,77,,
Pera d'anjou,0.5,47,0.3,12.5,7.9,0.1,0,4,1,81,,
Pera de agua,0.5,43,0.3,11.4,7.2,0.1,0,4,1,74,,
Pera de San Juan,2,61,0.4,16.3,10.3,0.1,0,4,1,105,,
Pera deshidratada,1,46,0.3,12.2,0,0.1,0,6,1,18,,
Pera en almíbar,0.5,44,0.3,11.7,7.4,0.1,0,4,1,76,,
Pera mantequilla,0.5,41,0.3,10.8,6.9,0.1,0,4,1,70,,
Pera picada,1,63,0.8,16,10.6,0.3,0,5,1,150,,
Pera piña,0.5,46,0.3,12.4,7.8,0.1,0,4,1,80,,
Pera rebanada,0.33,41,0.5,10.4,6.9,0.2,0,5,1,98,,
Pera roja,0.5,47,0.3,12.5,7.9,0.1,0,4,1,81,,
Pera roja rebanada,0.5,46,0.3,12.4,7.8,0.1,0,5,1,80,,
Perón,1,65,0.4,16.7,0,0.4,0,4,1,105,,
Perón picado,0.75,58,0.4,14.9,0,0.4,0,5,1,94,,
Pérsimo,2,64,0.4,16.8,0,0.2,0,4,1,50,,
Pérsimo japonés,0.5,59,0.5,15.6,10.5,0.2,0,4,1,84,,
Piña en almíbar,1,42,0.2,10.8,0,0.1,0,6,1,50,,
Piña en almíbar,0.33,53,0.2,13.6,0,0.1,0,5,1,63,,
Piña picada,0.75,62,0.7,16.2,12.2,0.1,0,5,1,124,,
Piña rebanada,1,42,0.5,11,8.3,0.1,0,6,1,84,,
Pitahaya,2,52,1.7,11.2,0,0.6,0,4,1,108,,
Plátano,0.5,48,0.6,12.4,6.7,0.2,0,4,1,54,,
Plátano deshidratado,0.25,69,0.8,17.7,9.5,0.4,0,5,1,20,,
Plátano dominico,3,54,1,14,7.4,0.1,0,4,1,57,,
Plátano machacado,0.25,50,0.6,12.8,6.9,0.2,0,5,1,56,,
Plátano macho,0.25,95,0.5,11.6,6,0.2,0,4,1,49,,
Plátano macho rebanado,0.33,99,0.5,12,6.3,0.3,0,5,1,51,,
Plátano manzano,0.5,47,0.5,11.8,5.9,0.3,0,4,1,49,,
Plátano morado,0.5,41,0.9,10.3,5.9,0.1,0,4,1,49,,
Pomarosa,140,60,0.6,15.6,0,0.2,0,3,1,95,,
Pomelo,260,58,0.9,14.7,0,0.2,0,3,1,153,,
Prisco,3.5,59,0.9,14.9,0,0.2,0,4,1,154,,
Pulpa de fresa,2,44,0.1,11.9,0,0.1,0,1,1,25,,
Pulpa de guanábana,2,45,0.1,12.3,0,0.1,0,1,1,25,,
Pulpa de mamey,6,52,1.3,12.2,0,0.5,0,1,1,75,,
Pulpa de tamarindo,8,57,0.1,14.7,12.7,0.1,0,1,1,100,,
Pulpa de zapote negro,0.5,59,0.8,15.2,0,0.1,0,5,1,105,,
Puré de ciruela pasa,3,51,0.5,13.6,0,0.1,0,1,1,41,,
Puré de guayaba,0.5,49,0.1,12,0,0.1,0,2,1,65,,
Puré de Guayaba Gerber 2A Etapa,0.5,49,0.1,12,0,0.1,0,2,1,65,,
Puré de manzana,6,63,0.1,16.4,13.6,0.1,0,1,1,83,,
Puré de manzana sin azúcar,0.5,52,0.2,13.8,0,0.1,0,5,1,122,,
Puré de plátano,0.25,50,0.6,12.8,6.9,0.2,0,5,1,56,,
Rambután,7,55,0.6,15,14.4,0.3,0,4,1,88,,
Rollo de frutas,1,78,0,18,10.3,0.6,0,4,1,21,,
Sandía picada,1,48,1,12.1,9.9,0.2,0,5,1,160,,
Sandía rebanada,1,60,1.3,15.1,12.4,0.3,0,6,1,200,,
Saramuyo,130,63,1.8,13.8,0,0.8,0,3,1,85,,
Semilla de jinicuil,200,58,4.8,10.8,0,0.4,0,9,1,40,,
Tamarindo,50,60,0.7,15.6,14.4,0.1,0,3,1,25,,
Tamarindo (pulpa sin azúcar),8,57,0.1,14.7,12.7,0.1,0,1,1,100,,
Tamarindo pelado,0.25,72,0.9,18.8,17.2,0.2,0,5,1,30,,
Tangerina,2,56,0.6,15.3,0,0.3,0,4,1,128,,
Tejocote,2,52,0.5,13.1,0,0.4,0,4,1,60,,
Toronja,1,54,0.9,13.7,11.9,0.2,0,4,1,162,,
Toronja en gajos,1,50,0.8,12.6,11,0.2,0,5,1,150,,
Tuna,2,56,1,13.2,0,0.7,0,4,1,138,,
Tuna cardona,2,56,1,13.2,0,0.7,0,4,1,138,,
Tuna picada,1,62,1.1,14.4,0,0.8,0,5,1,150,,
Tuna roja,2,56,1,13.2,0,0.7,0,4,1,138,,
Uva,18,61,0.6,15.3,0,0.5,0,4,1,86,,
Uva blanca,1,59,0.6,15,14.3,0.3,0,5,1,87,,
Uva con semilla,0.75,57,0.5,14.7,14,0.3,0,5,1,86,,
Uva pasa,1,57,0.5,15,0,0.1,0,4,1,19,,
Uva roja,0.75,57,0.5,14.7,14,0.3,0,5,1,86,,
Uva sin semilla,1,55,0.6,15,14.3,0.3,0,5,1,87,,
Uva verde,1,55,0.6,15,14.3,0.3,0,5,1,87,,
Uva verde sin semilla,1,55,0.6,15,14.3,0.3,0,5,1,87,,
Xocoyol,900,56,0.5,14.9,0,0.2,0,3,1,225,,
Zapote,0.25,68,1.1,17.1,0,0.3,0,4,1,51,,
Zapote amarillo,0.33,49,0.7,12.4,0,0.3,0,4,1,62,,
Zapote blanco,0.33,53,1.3,12.2,0,0.5,0,4,1,76,,
Zapote borracho,0.25,63,0.6,16.3,0,0.4,0,4,1,45,,
Zapote negro,0.5,52,0.7,13.5,0,0.1,0,4,1,93,,
Zapote negro limpio,0.5,64,0.9,16.7,0,0.1,0,5,1,115,,
Zarzamora,0.75,56,0.8,13.8,0,0.6,0,5,1,108,,
Alegría natural,4,60,2.1,10.8,0,1.2,0,1,3,17,,
Alegría tostada,4,63,2.2,11.7,0,1.3,0,1,3,16,,
Amaranto cocido,2.5,70,7,13.5,0,0.5,70,5,3,330,,
Amaranto tostado,0.25,63,2.2,11.6,0,1.3,0,5,3,16,,
Arroz cocido,0.25,60,1.1,13.3,0,0.1,0,5,3,47,,
Arroz crudo,20,72,1.3,15.9,0,0.1,0.2,9,3,20,,
Arroz inflado con cocoa,0.5,64,0.9,14.7,0,0.2,126.2,5,3,17,,
Arroz inflado natural,0.5,65,1.1,14.6,0,0.1,126.2,5,3,17,,
Arroz integral cocido,0.33,73,1.5,15.3,0,0.5,0.7,5,3,65,,
Arroz integral crudo,20,72,1.5,15.2,0,0.5,0.8,3,3,20,,
Arroz precocido cocido,0.33,64,1.5,13.6,0.1,0.2,1,5,3,52,,
Arroz precocido crudo,20,75,1.6,16.1,0.1,0.2,0.6,3,3,20,,
Arroz pulido crudo,20,72,1.3,15.9,0,0.1,0.2,3,3,20,,
Arroz salvaje cocido,0.33,55,2.1,11.6,0.4,0.2,1.7,5,3,54,,
Arroz salvaje crudo,20,71,2.9,15,0.5,0.2,1.4,3,3,20,,
Atole en polvo,7,68,0,16.4,0,0,0,1,3,18,,
Atole en sobre,0.33,58,0,14,0,0,0,7,3,16,,
Atole vitaminado,0.33,59,0,14.1,0,0,0,7,3,16,,
Avena cocida,0.75,66,5.2,18.8,0,1.3,1.5,5,3,164,,
Avena con canela y especias,0.33,56,1.3,11.7,5.1,0.7,81.2,7,3,15,,
Avena con manzana y canela,0.33,53,1.2,10.9,4.8,0.7,75.9,7,3,14,,
Avena con pasitas y especias,0.33,53,1.2,10.9,4.8,0.7,75.9,7,3,14,,
Avena cruda,0.33,76,5.4,20.5,0.4,2.2,1,5,3,31,,
Avena en hojuelas,0.33,65,4.6,17.6,0,1.9,0.9,5,3,27,,
Avena instantánea preparada,2,68,4.8,18.2,0.4,2,0.9,1,3,28,,
